Grading at Thu 02 Jun 2022 05:57:16 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 28, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2858.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   387  | Correct
 240 |     0.00 | 2858.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   214  | Correct
 240 |     0.00 | 2858.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   379  | Correct
 240 |     0.00 | 2858.00 | 0.0056700 |   614  | -3567.00 | 0.0003700 |   214  | Correct
 240 |     0.00 | 2858.00 | 0.0056700 |   614  | -3567.00 | 0.0003700 |   387  | Correct
 240 |     0.00 | 2858.00 | 0.0056700 |   614  | -3567.00 | 0.0045000 |   211  | Correct
 240 |     0.00 | 2858.00 | 0.0056700 |   614  | -3567.00 | 0.0045000 |   397  | Correct
 240 |     0.00 | 2858.00 | 0.0056700 |   614  | -6534.00 | 0.0002500 |   224  | Correct
 240 |     0.00 | 2858.00 | 0.0056700 |   614  | -6534.00 | 0.0002500 |   404  | Correct
 240 |     0.00 | 2858.00 | 0.0056700 |   614  | -6534.00 | 0.0048100 |   205  | Correct
 240 |     0.00 | 2858.00 | 0.0056700 |   614  | -6534.00 | 0.0048100 |   402  | Correct
 240 | 12824.53 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   208  | Correct
 240 | 12824.53 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   399  | Correct
 240 | 12824.53 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   212  | Correct
 240 | 12824.53 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   382  | Correct
 240 | 12824.53 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   212  | Correct
 240 | 12824.53 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   381  | Correct
 240 | 12824.53 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   218  | Correct
 240 | 12824.53 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   373  | Correct
 240 | 12824.53 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0000100 |   208  | Correct
 240 | 12824.53 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0000100 |   405  | Correct
 240 | 12824.53 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0042600 |   224  | Correct
 240 | 12824.53 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0042600 |   409  | Correct
 240 | 12824.53 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0003200 |   221  | Correct
 240 | 12824.53 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0003200 |   377  | Correct
 240 | 12824.53 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0048000 |   211  | Correct
 240 | 12824.53 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0048000 |   396  | Correct
 240 | 12824.53 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   204  | Correct
 240 | 12824.53 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   396  | Correct
 240 | 12824.53 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   227  | Correct
 240 | 12824.53 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   407  | Correct
 240 | 12824.53 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   208  | Correct
 240 | 12824.53 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   407  | Correct
 240 | 12824.53 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   232  | Correct
 240 | 12824.53 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   377  | Correct
 240 | 12824.53 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0006900 |   215  | Correct
 240 | 12824.53 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0006900 |   407  | Correct
 240 | 12824.53 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0046700 |   209  | Correct
 240 | 12824.53 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0046700 |   403  | Correct
 240 | 12824.53 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0007300 |   211  | Correct
 240 | 12824.53 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0007300 |   381  | Correct
 240 | 12824.53 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0045100 |   221  | Correct
 240 | 12824.53 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0045100 |   399  | Correct
 240 | 12824.53 | 3393.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   217  | Correct
 240 | 12824.53 | 3393.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   388  | Correct
 240 | 12824.53 | 3393.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   216  | Correct
 240 | 12824.53 | 3393.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   378  | Correct
 240 | 12824.53 | 3393.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   205  | Correct
 240 | 12824.53 | 3393.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   393  | Correct
 240 | 12824.53 | 3393.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   209  | Correct
 240 | 12824.53 | 3393.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   395  | Correct
 240 | 12824.53 | 3393.00 | 0.0026700 |   588  | -3567.00 | 0.0006300 |   220  | Correct
 240 | 12824.53 | 3393.00 | 0.0026700 |   588  | -3567.00 | 0.0006300 |   404  | Correct
 240 | 12824.53 | 3393.00 | 0.0026700 |   588  | -3567.00 | 0.0049800 |   216  | Correct
 240 | 12824.53 | 3393.00 | 0.0026700 |   588  | -3567.00 | 0.0049800 |   371  | Correct
 240 | 12824.53 | 3393.00 | 0.0026700 |   588  | -6534.00 | 0.0006100 |   211  | Correct
 240 | 12824.53 | 3393.00 | 0.0026700 |   588  | -6534.00 | 0.0006100 |   407  | Correct
 240 | 12824.53 | 3393.00 | 0.0026700 |   588  | -6534.00 | 0.0045700 |   230  | Correct
 240 | 12824.53 | 3393.00 | 0.0026700 |   588  | -6534.00 | 0.0045700 |   372  | Correct
 240 | 12824.53 | 3393.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   213  | Correct
 240 | 12824.53 | 3393.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   372  | Correct
 240 | 12824.53 | 3393.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   232  | Correct
 240 | 12824.53 | 3393.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   399  | Correct
 240 | 12824.53 | 3393.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   211  | Correct
 240 | 12824.53 | 3393.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   388  | Correct
 240 | 12824.53 | 3393.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   211  | Correct
 240 | 12824.53 | 3393.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   408  | Correct
 240 | 12824.53 | 3393.00 | 0.0056700 |   603  | -3567.00 | 0.0007300 |   207  | Correct
 240 | 12824.53 | 3393.00 | 0.0056700 |   603  | -3567.00 | 0.0007300 |   387  | Correct
 240 | 12824.53 | 3393.00 | 0.0056700 |   603  | -3567.00 | 0.0042800 |   215  | Correct
 240 | 12824.53 | 3393.00 | 0.0056700 |   603  | -3567.00 | 0.0042800 |   397  | Correct
 240 | 12824.53 | 3393.00 | 0.0056700 |   603  | -6534.00 | 0.0009800 |   231  | Correct
 240 | 12824.53 | 3393.00 | 0.0056700 |   603  | -6534.00 | 0.0009800 |   377  | Correct
 240 | 12824.53 | 3393.00 | 0.0056700 |   603  | -6534.00 | 0.0040500 |   206  | Correct
 240 | 12824.53 | 3393.00 | 0.0056700 |   603  | -6534.00 | 0.0040500 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0006300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0006300 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0042000 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0042000 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0004400 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0004400 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0048500 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0048500 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0001400 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0001400 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0049400 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0049400 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0008900 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0008900 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0043400 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0043400 |   371  | Correct
 345 |     0.00 | 3733.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   228  | Correct
 345 |     0.00 | 3733.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   377  | Correct
 345 |     0.00 | 3733.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   226  | Correct
 345 |     0.00 | 3733.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   391  | Correct
 345 |     0.00 | 3733.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   214  | Correct
 345 |     0.00 | 3733.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   384  | Correct
 345 |     0.00 | 3733.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   221  | Correct
 345 |     0.00 | 3733.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   387  | Correct
 345 |     0.00 | 3733.00 | 0.0026700 |   587  | -3567.00 | 0.0009800 |   223  | Correct
 345 |     0.00 | 3733.00 | 0.0026700 |   587  | -3567.00 | 0.0009800 |   376  | Correct
 345 |     0.00 | 3733.00 | 0.0026700 |   587  | -3567.00 | 0.0040500 |   227  | Correct
 345 |     0.00 | 3733.00 | 0.0026700 |   587  | -3567.00 | 0.0040500 |   377  | Correct
 345 |     0.00 | 3733.00 | 0.0026700 |   587  | -6534.00 | 0.0008700 |   224  | Correct
 345 |     0.00 | 3733.00 | 0.0026700 |   587  | -6534.00 | 0.0008700 |   372  | Correct
 345 |     0.00 | 3733.00 | 0.0026700 |   587  | -6534.00 | 0.0040700 |   207  | Correct
 345 |     0.00 | 3733.00 | 0.0026700 |   587  | -6534.00 | 0.0040700 |   387  | Correct
 345 |     0.00 | 3733.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   231  | Correct
 345 |     0.00 | 3733.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   383  | Correct
 345 |     0.00 | 3733.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   204  | Correct
 345 |     0.00 | 3733.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   392  | Correct
 345 |     0.00 | 3733.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   210  | Correct
 345 |     0.00 | 3733.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   407  | Correct
 345 |     0.00 | 3733.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   217  | Correct
 345 |     0.00 | 3733.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   406  | Correct
 345 |     0.00 | 3733.00 | 0.0056700 |   585  | -3567.00 | 0.0008100 |   220  | Correct
 345 |     0.00 | 3733.00 | 0.0056700 |   585  | -3567.00 | 0.0008100 |   379  | Correct
 345 |     0.00 | 3733.00 | 0.0056700 |   585  | -3567.00 | 0.0048900 |   227  | Correct
 345 |     0.00 | 3733.00 | 0.0056700 |   585  | -3567.00 | 0.0048900 |   383  | Correct
 345 |     0.00 | 3733.00 | 0.0056700 |   585  | -6534.00 | 0.0002700 |   209  | Correct
 345 |     0.00 | 3733.00 | 0.0056700 |   585  | -6534.00 | 0.0002700 |   374  | Correct
 345 |     0.00 | 3733.00 | 0.0056700 |   585  | -6534.00 | 0.0043100 |   212  | Correct
 345 |     0.00 | 3733.00 | 0.0056700 |   585  | -6534.00 | 0.0043100 |   378  | Correct
 345 |  6367.18 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   206  | Correct
 345 |  6367.18 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   379  | Correct
 345 |  6367.18 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   210  | Correct
 345 |  6367.18 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   391  | Correct
 345 |  6367.18 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   232  | Correct
 345 |  6367.18 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   372  | Correct
 345 |  6367.18 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   212  | Correct
 345 |  6367.18 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   394  | Correct
 345 |  6367.18 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0004200 |   220  | Correct
 345 |  6367.18 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0004200 |   374  | Correct
 345 |  6367.18 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0042900 |   211  | Correct
 345 |  6367.18 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0042900 |   380  | Correct
 345 |  6367.18 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0009200 |   220  | Correct
 345 |  6367.18 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0009200 |   387  | Correct
 345 |  6367.18 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0047100 |   229  | Correct
 345 |  6367.18 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0047100 |   398  | Correct
 345 |  6367.18 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   231  | Correct
 345 |  6367.18 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   386  | Correct
 345 |  6367.18 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   214  | Correct
 345 |  6367.18 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   374  | Correct
 345 |  6367.18 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   232  | Correct
 345 |  6367.18 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   404  | Correct
 345 |  6367.18 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   213  | Correct
 345 |  6367.18 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   405  | Correct
 345 |  6367.18 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0006700 |   226  | Correct
 345 |  6367.18 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0006700 |   405  | Correct
 345 |  6367.18 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0042200 |   215  | Correct
 345 |  6367.18 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0042200 |   391  | Correct
 345 |  6367.18 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0000000 |   233  | Correct
 345 |  6367.18 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0000000 |   387  | Correct
 345 |  6367.18 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0049600 |   208  | Correct
 345 |  6367.18 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0049600 |   385  | Correct
 345 |  6367.18 | 3623.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   211  | Correct
 345 |  6367.18 | 3623.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   408  | Correct
 345 |  6367.18 | 3623.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   213  | Correct
 345 |  6367.18 | 3623.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   385  | Correct
 345 |  6367.18 | 3623.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   209  | Correct
 345 |  6367.18 | 3623.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   377  | Correct
 345 |  6367.18 | 3623.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   230  | Correct
 345 |  6367.18 | 3623.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   389  | Correct
 345 |  6367.18 | 3623.00 | 0.0026700 |   603  | -3567.00 | 0.0008800 |   219  | Correct
 345 |  6367.18 | 3623.00 | 0.0026700 |   603  | -3567.00 | 0.0008800 |   392  | Correct
 345 |  6367.18 | 3623.00 | 0.0026700 |   603  | -3567.00 | 0.0048700 |   229  | Correct
 345 |  6367.18 | 3623.00 | 0.0026700 |   603  | -3567.00 | 0.0048700 |   381  | Correct
 345 |  6367.18 | 3623.00 | 0.0026700 |   603  | -6534.00 | 0.0002700 |   231  | Correct
 345 |  6367.18 | 3623.00 | 0.0026700 |   603  | -6534.00 | 0.0002700 |   382  | Correct
 345 |  6367.18 | 3623.00 | 0.0026700 |   603  | -6534.00 | 0.0044000 |   223  | Correct
 345 |  6367.18 | 3623.00 | 0.0026700 |   603  | -6534.00 | 0.0044000 |   409  | Correct
 345 |  6367.18 | 3623.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   206  | Correct
 345 |  6367.18 | 3623.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   388  | Correct
 345 |  6367.18 | 3623.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   233  | Correct
 345 |  6367.18 | 3623.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   398  | Correct
 345 |  6367.18 | 3623.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   228  | Correct
 345 |  6367.18 | 3623.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   377  | Correct
 345 |  6367.18 | 3623.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   225  | Correct
 345 |  6367.18 | 3623.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   390  | Correct
 345 |  6367.18 | 3623.00 | 0.0056700 |   611  | -3567.00 | 0.0004600 |   211  | Correct
 345 |  6367.18 | 3623.00 | 0.0056700 |   611  | -3567.00 | 0.0004600 |   406  | Correct
 345 |  6367.18 | 3623.00 | 0.0056700 |   611  | -3567.00 | 0.0041600 |   229  | Correct
 345 |  6367.18 | 3623.00 | 0.0056700 |   611  | -3567.00 | 0.0041600 |   401  | Correct
 345 |  6367.18 | 3623.00 | 0.0056700 |   611  | -6534.00 | 0.0004400 |   205  | Correct
 345 |  6367.18 | 3623.00 | 0.0056700 |   611  | -6534.00 | 0.0004400 |   383  | Correct
